full_name,rating
Thanasis Antetokounmpo,70
Naz Reid,70
Ignas Brazdeikis,70
Deonte Burton,70
Justin James,70
Henry Ellenson,69
Devonte Graham,69
Amile Jefferson,69
Khyri Thomas,69
Theo Pinson,69
Gary Clark,69
Terance Mann,69
Cam Reynolds,69
Tyrone Wallace,69
Miye Oni,69
Malcolm Miller,69
Isaac Bonga,68
Isaiah Hartenstein,68
Jordan McRae,68
Brandon Goodwin,68
Michael Frazier,68
Kostas Antetokounmpo,68
Jalen Lecque,68
Duncan Robinson,67
LeBron James,97
Giannis Antetokounmpo,97
Kawhi Leonard,96
James Harden,96
Stephen Curry,95
Kevin Durant,95
Anthony Davis,95
Luka Doncic,94
Damian Lillard,94
Joel Embiid,91
